1; Draft.Scratch_smt_check_7_15259; 2026-04-10 13:45:01.706;
bind: 378000,323000,386000,322000,
cong: 146000,145000,
trans: 301000,321000,
or_pos: 363000,
implies: 310000,
parsing: 21890000,
subproof: 2621000,
equiv_pos2: 255000,260000,
reordering: 421000,
resolution: 320000,409000,366000,536000,575000,330000,403000,
contraction: 481000,
forall_inst: 1407000,
implies_neg1: 411000,
implies_neg2: 387000,
__local_input: 140000,
__normalized_input: 7619000,702000,899000,
rare_rewrite_eq-symm: 185000,193000,
rare_rewrite_bool-impl-elim: 11620000,19931000,

