1; Draft.Scratch_smt_check_7_26069; 2026-04-10 13:45:02.303;
bind: 476000,311000,453000,302000,
cong: 224000,232000,178000,135000,145000,88000,380000,231000,230000,187000,122000,138000,89000,354000,293000,164000,138000,
refl: 67000,55000,61000,
trans: 274000,260000,229000,142000,
or_neg: 365000,405000,294000,365000,383000,322000,
implies: 241000,
parsing: 24109000,
aci_simp: 1780000,
evaluate: 292000,
subproof: 2645000,
equiv_pos1: 202000,201000,
equiv_pos2: 409000,118000,459000,420000,121000,489000,379000,
reordering: 806000,494000,689000,535000,
resolution: 213000,364000,477000,373000,459000,377000,531000,633000,238000,410000,504000,573000,347000,293000,505000,353000,486000,369000,517000,654000,
contraction: 588000,445000,593000,
forall_inst: 1433000,1123000,1536000,1215000,
implies_neg1: 346000,
implies_neg2: 376000,
__local_input: 86000,
connective_def: 396000,367000,
__normalized_input: 7750000,1642000,748000,982000,
rare_rewrite_eq-refl: 151000,
rare_rewrite_eq-symm: 178000,128000,
rare_rewrite_bool-and-de-morgan: 12094000,11644000,
rare_rewrite_bool-double-not-elim: 466000,321000,

