1; Draft.Scratch_smt_check_7_5527; 2026-04-10 13:49:44.763;
cong: 400000,246000,
symm: 1046000,
trans: 864000,
and_neg: 2041000,
and_pos: 2751000,2518000,2484000,2092000,
implies: 2671000,
parsing: 6962000,
subproof: 4520000,
reordering: 3397000,10414000,
resolution: 626000,597000,617000,837000,2199000,2857000,2043000,5143000,787000,635000,647000,
contraction: 3603000,4353000,
forall_inst: 2111000,2129000,2418000,2404000,2244000,2241000,
implies_neg1: 4580000,
implies_neg2: 3260000,
__local_input: 306000,213000,220000,126000,
__normalized_input: 16284000,4597000,5003000,4780000,

