1; Draft.Scratch_smt_check_7_5980; 2026-04-10 13:49:43.950;
bind: 232000,258000,230000,302000,297000,
cong: 77000,55000,42000,65000,87000,64000,116000,
refl: 16000,388000,
symm: 209000,249000,
trans: 100000,203000,211000,213000,176000,112000,242000,208000,232000,226000,
or_pos: 248000,
parsing: 6173000,
aci_simp: 978000,1062000,
evaluate: 210000,
onepoint: 1045000,
qnt_join: 246000,
equiv_pos2: 56000,146000,
reordering: 280000,
resolution: 203000,227000,188000,282000,275000,
forall_inst: 906000,812000,
qnt_rm_unused: 323000,950000,
__normalized_input: 12186000,9448000,1239000,866000,1013000,
rare_rewrite_eq-refl: 111000,
rare_rewrite_or-not-refl: 6141000,
rare_rewrite_bool-eq-false: 6004000,
rare_rewrite_bool-impl-elim: 6001000,

