1; Draft.Scratch_smt_check_7_30107; 2026-04-10 13:47:44.300;
bind: 252000,251000,456000,453000,
cong: 104000,70000,76000,68000,142000,124000,138000,95000,
trans: 202000,146000,145000,98000,395000,280000,258000,182000,
or_pos: 356000,
implies: 290000,
parsing: 4048000,
subproof: 3022000,
equiv_pos2: 302000,292000,
reordering: 414000,
resolution: 210000,312000,398000,547000,618000,356000,466000,
contraction: 518000,
forall_inst: 1322000,
implies_neg1: 411000,
implies_neg2: 383000,
__local_input: 163000,
__normalized_input: 1430000,1063000,1071000,
rare_rewrite_eq-symm: 107000,206000,
rare_rewrite_bool-impl-false1: 6545000,22824000,11861000,11929000,
rare_rewrite_bool-and-de-morgan: 6294000,12506000,
rare_rewrite_bool-double-not-elim: 110000,198000,

