1; Draft.Scratch_smt_check_7_16310; 2026-04-10 13:47:44.814;
bind: 205000,200000,218000,213000,
cong: 120000,207000,85000,118000,165000,89000,234000,71000,87000,138000,63000,70000,107000,126000,121000,162000,86000,128000,246000,154000,389000,143000,185000,415000,
ite1: 119000,
refl: 29000,33000,22000,24000,50000,69000,27000,20000,34000,41000,44000,91000,104000,156000,120000,
true: 52000,
trans: 164000,108000,165000,105000,163000,111000,151000,258000,172000,103000,356000,195000,332000,302000,
equiv1: 204000,379000,291000,
equiv2: 189000,137000,
or_neg: 235000,230000,252000,
and_neg: 385000,
and_pos: 152000,141000,
implies: 162000,181000,168000,
not_not: 125000,
parsing: 6699000,
subproof: 1108000,1632000,1107000,
poly_simp: 1724000,1784000,1805000,1762000,3316000,1894000,3251000,3562000,5465000,
equiv_pos2: 124000,131000,453000,53000,235000,125000,239000,477000,473000,
reordering: 361000,
resolution: 179000,179000,284000,297000,344000,330000,317000,316000,188000,238000,327000,272000,251000,428000,495000,387000,342000,339000,499000,190000,150000,188000,188000,291000,289000,334000,347000,177000,286000,535000,
contraction: 259000,362000,254000,264000,270000,
forall_inst: 707000,1354000,
implies_neg1: 235000,436000,458000,
implies_neg2: 228000,239000,224000,
__local_input: 97000,195000,90000,59000,
poly_simp_rel: 983000,1000000,1018000,1026000,1119000,1073000,1999000,2217000,1967000,
equiv_simplify: 287000,177000,586000,433000,
__normalized_input: 1098000,842000,931000,
rare_rewrite_ite-eq: 6463000,
rare_rewrite_eq-refl: 138000,260000,
rare_rewrite_ite-not-cond: 6310000,6171000,6083000,28547000,
rare_rewrite_arith-elim-lt: 6171000,5920000,5981000,6028000,11566000,
rare_rewrite_bool-double-not-elim: 194000,

