1; Draft.Scratch_smt_check_7_19591; 2026-04-10 13:47:45.214;
cong: 120000,120000,382000,
refl: 33000,68000,74000,110000,
symm: 248000,
trans: 245000,224000,
equiv1: 293000,
equiv2: 268000,
or_neg: 406000,385000,425000,416000,
and_neg: 434000,
and_pos: 355000,360000,369000,
implies: 406000,
not_not: 240000,
parsing: 2188000,
subproof: 2182000,
equiv_pos2: 419000,
reordering: 1010000,
resolution: 389000,309000,302000,934000,2587000,790000,581000,516000,1149000,306000,295000,394000,400000,
contraction: 989000,535000,640000,
forall_inst: 1242000,1325000,1339000,
implies_neg1: 540000,
implies_neg2: 454000,
__local_input: 67000,36000,110000,
equiv_simplify: 386000,404000,
__normalized_input: 14099000,2048000,2122000,
rare_rewrite_bool-double-not-elim: 290000,

