1; Draft.Scratch_smt_check_7_12349; 2026-04-10 13:45:49.799;
bind: 289000,377000,292000,
cong: 268000,192000,
trans: 238000,
or_pos: 321000,
implies: 214000,
parsing: 3141000,
aci_simp: 4800000,
subproof: 1992000,
equiv_pos2: 247000,242000,224000,331000,
reordering: 404000,
resolution: 265000,344000,319000,352000,395000,396000,510000,465000,280000,400000,
contraction: 607000,
forall_inst: 1256000,1292000,
implies_neg1: 366000,
implies_neg2: 364000,
__local_input: 159000,
__normalized_input: 12951000,1037000,1072000,
rare_rewrite_eq-refl: 150000,
rare_rewrite_eq-symm: 210000,216000,
rare_rewrite_bool-eq-true: 12780000,
rare_rewrite_bool-impl-elim: 11273000,

