1; Draft.Scratch_smt_check_7_29149; 2026-04-10 13:45:49.820;
bind: 373000,412000,
cong: 148000,210000,
refl: 48000,58000,
trans: 174000,195000,273000,268000,
or_pos: 425000,415000,
implies: 347000,
parsing: 6495000,
aci_simp: 1051000,1827000,
subproof: 2040000,
equiv_pos2: 396000,364000,96000,
reordering: 569000,588000,483000,
resolution: 151000,206000,208000,275000,309000,408000,507000,532000,560000,541000,339000,
contraction: 585000,
forall_inst: 1472000,1371000,1347000,
implies_neg1: 483000,
implies_neg2: 438000,
__local_input: 132000,
__normalized_input: 9222000,6630000,4965000,757000,869000,701000,835000,
rare_rewrite_bool-impl-elim: 19123000,10939000,
rare_rewrite_bool-and-de-morgan: 5959000,10922000,

