1; Draft.Scratch_smt_check_7_22943; 2026-04-10 13:51:49.720;
bind: 284000,
cong: 129000,
refl: 39000,
trans: 176000,186000,
or_pos: 255000,
and_pos: 162000,
parsing: 1090000,
aci_simp: 1021000,
equiv_pos2: 165000,38000,62000,
reordering: 286000,217000,214000,292000,
resolution: 211000,222000,196000,241000,300000,310000,222000,260000,
forall_inst: 732000,823000,798000,
__normalized_input: 13905000,5968000,2471000,1230000,1241000,671000,
rare_rewrite_bool-impl-elim: 6502000,
rare_rewrite_bool-and-de-morgan: 5914000,

