1; Draft.Scratch_smt_check_7_355; 2026-04-10 13:51:50.118;
and: 129000,114000,
bind: 220000,271000,318000,224000,226000,505000,527000,464000,453000,455000,451000,546000,536000,274000,355000,243000,245000,
cong: 150000,146000,150000,95000,185000,73000,88000,98000,88000,96000,93000,207000,111000,109000,87000,95000,146000,143000,374000,160000,181000,198000,141000,169000,201000,312000,144000,144000,191000,145000,172000,145000,329000,209000,158000,155000,137000,153000,139000,403000,164000,171000,67000,49000,87000,92000,90000,96000,248000,95000,93000,106000,91000,103000,92000,195000,87000,109000,
refl: 90000,71000,40000,37000,60000,56000,52000,80000,47000,19000,29000,33000,39000,
symm: 112000,111000,
trans: 215000,230000,203000,217000,398000,274000,376000,274000,359000,281000,479000,262000,352000,222000,130000,191000,130000,
equiv1: 204000,
or_pos: 176000,327000,
and_neg: 278000,
and_pos: 120000,452000,411000,439000,474000,430000,455000,403000,471000,132000,
implies: 177000,216000,399000,364000,527000,451000,422000,516000,209000,179000,
parsing: 11355000,
aci_simp: 1041000,1043000,
not_symm: 94000,
subproof: 1113000,1207000,2285000,2209000,2242000,2193000,2194000,2368000,1304000,1185000,
and_intro: 465000,
equiv_pos2: 57000,114000,207000,127000,191000,129000,141000,242000,69000,337000,342000,462000,276000,249000,385000,258000,251000,386000,368000,312000,495000,163000,171000,242000,130000,136000,207000,46000,
reordering: 517000,219000,332000,1542000,1599000,188000,238000,189000,396000,
resolution: 235000,201000,291000,244000,317000,262000,349000,191000,250000,192000,283000,312000,316000,228000,219000,264000,236000,215000,260000,353000,376000,346000,215000,288000,214000,190000,317000,631000,708000,660000,398000,571000,339000,503000,519000,645000,625000,390000,523000,951000,670000,584000,1599000,376000,418000,530000,522000,657000,590000,393000,528000,383000,531000,567000,704000,655000,422000,608000,801000,641000,1683000,194000,291000,332000,395000,386000,213000,335000,185000,262000,323000,344000,359000,210000,300000,
contraction: 285000,403000,692000,605000,643000,769000,599000,678000,688000,783000,620000,300000,
forall_inst: 1054000,807000,802000,1483000,1439000,1386000,1448000,835000,752000,
or_simplify: 906000,904000,912000,1030000,492000,489000,
implies_neg1: 238000,279000,576000,520000,515000,646000,311000,265000,338000,347000,
implies_neg2: 224000,292000,554000,519000,535000,519000,634000,584000,329000,262000,
__local_input: 164000,161000,238000,229000,222000,252000,201000,176000,36000,39000,32000,34000,38000,32000,79000,87000,
connective_def: 246000,
miniscope_split: 327000,
__normalized_input: 4530000,4287000,2479000,2211000,1996000,1836000,597000,657000,684000,
rare_rewrite_eq-refl: 228000,317000,100000,
rare_rewrite_eq-symm: 94000,116000,90000,108000,92000,94000,125000,98000,93000,129000,107000,192000,226000,339000,199000,227000,270000,233000,210000,258000,204000,283000,267000,211000,217000,340000,221000,265000,268000,116000,123000,144000,98000,93000,126000,98000,101000,135000,
rare_rewrite_bool-eq-true: 11432000,11454000,11305000,11520000,6223000,5971000,
rare_rewrite_bool-eq-false: 6087000,
rare_rewrite_bool-impl-elim: 6270000,

