1; Draft.Scratch_smt_check_7_4101; 2026-04-10 13:51:02.502;
bind: 1306000,
cong: 82000,364000,927000,219000,208000,186000,162000,144000,151000,125000,96000,84000,
refl: 37000,23000,21000,24000,30000,31000,
trans: 630000,615000,587000,543000,508000,461000,417000,362000,306000,272000,
and_pos: 461000,
parsing: 10186000,
aci_simp: 1501000,1572000,1528000,1340000,1297000,1301000,1183000,1243000,1116000,1113000,
equiv_pos2: 72000,621000,226000,
reordering: 534000,918000,
resolution: 290000,283000,384000,429000,636000,
forall_inst: 1733000,
__normalized_input: 69570000,63655000,1074000,1143000,
rare_rewrite_eq-symm: 154000,162000,155000,176000,

