1; Draft.Scratch_smt_check_7_4557; 2026-04-10 13:51:01.111;
bind: 691000,698000,
cong: 244000,266000,
refl: 111000,117000,
trans: 575000,623000,
or_pos: 542000,
implies: 628000,
parsing: 5507000,
subproof: 2373000,
equiv_pos2: 367000,338000,
reordering: 751000,
resolution: 494000,700000,601000,836000,774000,504000,688000,
contraction: 824000,
forall_inst: 1708000,
implies_neg1: 763000,
implies_neg2: 741000,
__local_input: 384000,
__normalized_input: 3027000,2673000,3013000,
rare_rewrite_bool-impl-elim: 12388000,12466000,
rare_rewrite_bool-double-not-elim: 371000,353000,

