1; Draft.Scratch_smt_check_7_9858; 2026-04-10 13:51:14.718;
bind: 205000,
cong: 113000,48000,49000,131000,60000,130000,95000,92000,67000,80000,49000,67000,56000,
refl: 19000,
symm: 213000,207000,
false: 20000,
trans: 348000,157000,
equiv2: 265000,261000,
implies: 185000,
not_not: 227000,
parsing: 1227000,
evaluate: 325000,
subproof: 1312000,
equiv_pos2: 89000,141000,143000,118000,41000,
resolution: 323000,435000,437000,500000,242000,259000,250000,298000,371000,298000,224000,220000,250000,332000,529000,
contraction: 268000,
forall_inst: 811000,886000,1015000,
implies_neg1: 227000,
implies_neg2: 253000,
__local_input: 204000,
equiv_simplify: 315000,347000,
__normalized_input: 5245000,5038000,4132000,2712000,2604000,2852000,3105000,
rare_rewrite_eq-symm: 172000,168000,

