1; Draft.Scratch_smt_check_7_29880; 2026-04-10 13:51:18.989;
bind: 340000,350000,
cong: 76000,
symm: 129000,
trans: 154000,
equiv1: 147000,
equiv2: 143000,
or_pos: 240000,
implies: 220000,
not_not: 158000,
parsing: 1370000,
subproof: 1725000,
equiv_pos2: 181000,166000,
reordering: 273000,
resolution: 248000,355000,264000,215000,192000,280000,380000,411000,267000,349000,
contraction: 352000,
forall_inst: 899000,
implies_neg1: 322000,
implies_neg2: 278000,
__local_input: 224000,
equiv_simplify: 221000,224000,
__normalized_input: 835000,567000,530000,917000,
rare_rewrite_bool-impl-elim: 6397000,6527000,

