1; Draft.Scratch_smt_check_7_23970; 2026-04-10 13:51:20.110;
bind: 328000,290000,282000,
cong: 134000,130000,
refl: 39000,39000,
trans: 198000,237000,225000,214000,
or_pos: 229000,298000,
implies: 234000,
parsing: 1712000,
aci_simp: 1099000,1159000,
subproof: 1590000,
equiv_pos2: 136000,136000,241000,
reordering: 259000,321000,
resolution: 456000,365000,307000,243000,280000,333000,405000,486000,326000,333000,
contraction: 330000,
forall_inst: 828000,1438000,
implies_neg1: 587000,
implies_neg2: 288000,
__local_input: 399000,
__normalized_input: 82744000,81727000,1275000,1231000,1362000,
rare_rewrite_bool-impl-elim: 6191000,6632000,6293000,
rare_rewrite_bool-and-de-morgan: 7220000,5954000,

