1; Draft.Scratch_smt_check_7_31547; 2026-04-10 13:51:19.985;
bind: 360000,358000,
cong: 76000,
symm: 154000,
false: 15000,
trans: 209000,
equiv2: 185000,182000,
or_pos: 253000,
and_pos: 186000,
not_not: 190000,
parsing: 1877000,
evaluate: 318000,
equiv_pos1: 64000,
equiv_pos2: 193000,142000,43000,
reordering: 289000,228000,348000,
resolution: 176000,234000,226000,275000,252000,335000,227000,249000,269000,345000,269000,255000,278000,
forall_inst: 952000,891000,893000,
equiv_simplify: 273000,242000,
__normalized_input: 6390000,4320000,3580000,3104000,3390000,
rare_rewrite_eq-symm: 257000,
rare_rewrite_bool-impl-elim: 6728000,

