1; Draft.Scratch_smt_check_7_14018; 2026-04-10 13:51:20.122;
bind: 659000,629000,733000,360000,
cong: 250000,209000,289000,271000,121000,116000,
refl: 73000,48000,62000,147000,28000,38000,
trans: 545000,519000,627000,667000,490000,514000,
or_pos: 559000,
implies: 510000,
parsing: 2449000,
aci_simp: 2308000,2279000,
subproof: 3369000,
equiv_pos2: 391000,192000,
reordering: 690000,
resolution: 605000,692000,642000,833000,890000,623000,663000,
contraction: 885000,
forall_inst: 912000,
implies_neg1: 364000,
implies_neg2: 732000,
__local_input: 286000,
__normalized_input: 1003000,661000,581000,941000,
rare_rewrite_eq-symm: 314000,170000,
rare_rewrite_bool-impl-elim: 13012000,6835000,
rare_rewrite_bool-and-de-morgan: 12639000,10911000,

