1; Draft.Scratch_smt_check_7_26690; 2026-04-10 13:51:20.183;
bind: 743000,572000,696000,
cong: 224000,221000,
refl: 66000,64000,
trans: 486000,472000,432000,506000,
or_pos: 665000,736000,
implies: 723000,
parsing: 2218000,
aci_simp: 2175000,2183000,
subproof: 3699000,
equiv_pos2: 356000,258000,367000,
reordering: 1105000,1324000,
resolution: 616000,606000,737000,523000,606000,600000,1227000,1143000,735000,632000,
contraction: 1055000,
forall_inst: 1784000,1810000,
implies_neg1: 470000,
implies_neg2: 1120000,
__local_input: 363000,
__normalized_input: 805000,802000,841000,736000,1188000,
rare_rewrite_bool-impl-elim: 12561000,12153000,12365000,
rare_rewrite_bool-and-de-morgan: 12367000,12282000,

