1; Draft.Scratch_smt_check_7_6118; 2026-04-10 13:42:29.579;
bind: 498000,480000,
cong: 203000,203000,
refl: 46000,47000,
trans: 256000,287000,251000,275000,
or_pos: 352000,
implies: 366000,
parsing: 4184000,
aci_simp: 1826000,1826000,
subproof: 2684000,
equiv_pos2: 375000,383000,
reordering: 477000,
resolution: 473000,409000,474000,631000,714000,424000,512000,
contraction: 582000,
forall_inst: 1301000,
implies_neg1: 490000,
implies_neg2: 470000,
__local_input: 105000,
__normalized_input: 1460000,904000,782000,877000,
rare_rewrite_bool-impl-elim: 10843000,11049000,
rare_rewrite_bool-and-de-morgan: 10525000,10617000,

