1; Draft.Scratch_smt_check_7_9996; 2026-04-10 13:49:20.054;
bind: 232000,227000,
cong: 108000,69000,78000,48000,52000,52000,44000,75000,124000,97000,78000,58000,73000,73000,106000,54000,60000,53000,50000,82000,97000,295000,
refl: 43000,19000,55000,97000,
symm: 79000,82000,161000,
trans: 170000,201000,167000,144000,164000,
equiv1: 167000,
equiv2: 157000,
or_neg: 235000,261000,257000,
or_pos: 224000,
and_neg: 329000,
and_pos: 264000,241000,
implies: 254000,
not_not: 162000,
parsing: 12720000,
subproof: 1220000,
equiv_pos1: 57000,
equiv_pos2: 43000,78000,183000,44000,43000,76000,601000,
reordering: 242000,312000,534000,
resolution: 190000,228000,183000,208000,200000,227000,254000,191000,188000,235000,471000,549000,407000,393000,353000,521000,194000,178000,247000,205000,247000,250000,
contraction: 470000,374000,365000,
forall_inst: 772000,741000,762000,808000,
implies_neg1: 401000,
implies_neg2: 310000,
__local_input: 57000,67000,
equiv_simplify: 239000,271000,
__normalized_input: 13267000,11443000,8733000,6665000,6153000,858000,1036000,
rare_rewrite_eq-symm: 118000,125000,123000,
rare_rewrite_bool-impl-elim: 6376000,
rare_rewrite_bool-double-not-elim: 113000,261000,

