1; Draft.Scratch_smt_check_7_23122; 2026-04-10 13:49:19.754;
and: 116000,160000,
bind: 259000,280000,318000,315000,235000,309000,306000,238000,364000,
cong: 61000,63000,64000,53000,74000,55000,108000,82000,85000,57000,81000,66000,215000,195000,145000,218000,193000,147000,356000,306000,145000,130000,
refl: 17000,18000,20000,104000,36000,37000,
trans: 246000,264000,310000,255000,275000,288000,253000,285000,
equiv1: 228000,
or_pos: 389000,
implies: 338000,
parsing: 16116000,
aci_simp: 1200000,1203000,
subproof: 1999000,
equiv_pos2: 60000,68000,148000,218000,218000,501000,
reordering: 556000,
resolution: 249000,226000,196000,215000,276000,364000,329000,441000,550000,579000,367000,340000,
contraction: 520000,
forall_inst: 979000,
implies_neg1: 444000,
implies_neg2: 491000,
__local_input: 141000,
__normalized_input: 4518000,1310000,700000,604000,
rare_rewrite_eq-symm: 94000,96000,136000,186000,
rare_rewrite_bool-impl-elim: 6096000,6089000,6160000,6104000,6029000,
rare_rewrite_bool-and-de-morgan: 5999000,6287000,

