1; Draft.Scratch_smt_check_7_24103; 2026-04-10 13:49:20.255;
bind: 236000,224000,237000,212000,
cong: 78000,80000,51000,118000,78000,65000,91000,73000,90000,
refl: 76000,81000,17000,26000,76000,75000,
symm: 172000,100000,185000,
trans: 182000,183000,144000,145000,172000,184000,
or_pos: 251000,
implies: 214000,
parsing: 4102000,
not_symm: 97000,
subproof: 1601000,
equiv_pos2: 146000,73000,46000,66000,127000,
reordering: 301000,
resolution: 237000,313000,233000,188000,170000,299000,241000,347000,378000,246000,275000,
contraction: 317000,
forall_inst: 766000,
implies_neg1: 279000,
implies_neg2: 283000,
__local_input: 97000,
__normalized_input: 40287000,1046000,959000,820000,962000,
rare_rewrite_eq-symm: 119000,128000,139000,117000,118000,
rare_rewrite_bool-impl-elim: 6330000,5920000,

