1; Draft.Scratch_smt_check_7_7814; 2026-04-10 13:49:20.154;
cong: 66000,170000,
refl: 33000,49000,
symm: 119000,
trans: 132000,
equiv1: 140000,
equiv2: 112000,
or_neg: 191000,195000,208000,
and_neg: 258000,
and_pos: 160000,162000,
implies: 166000,
not_not: 137000,
parsing: 1243000,
subproof: 1143000,
equiv_pos2: 170000,
reordering: 317000,
resolution: 191000,396000,402000,370000,2940000,273000,427000,209000,165000,250000,
contraction: 317000,251000,255000,
implies_neg1: 230000,
implies_neg2: 204000,
__local_input: 95000,28000,
equiv_simplify: 182000,218000,
__normalized_input: 1292000,14933000,1761000,
rare_rewrite_bool-double-not-elim: 131000,

