1; Draft.Scratch_smt_check_7_11311; 2026-04-10 13:49:31.251;
and: 145000,168000,137000,
bind: 426000,406000,152000,
cong: 231000,162000,94000,121000,
refl: 65000,62000,50000,39000,52000,96000,96000,
trans: 345000,289000,314000,155000,265000,283000,
equiv1: 166000,299000,
or_pos: 629000,
parsing: 11342000,
aci_simp: 1231000,
equiv_pos2: 300000,349000,
reordering: 1021000,
resolution: 247000,181000,351000,358000,188000,171000,326000,
forall_inst: 716000,959000,
connective_def: 236000,
__normalized_input: 1850000,1497000,
miniscope_distribute: 424000,
rare_rewrite_bool-impl-elim: 6705000,
rare_rewrite_bool-and-de-morgan: 6280000,
rare_rewrite_bool-double-not-elim: 126000,

