1; Draft.Scratch_smt_check_7_10757; 2026-04-10 13:45:44.909;
bind: 393000,583000,603000,458000,
cong: 79000,93000,214000,214000,381000,291000,243000,
refl: 142000,185000,
symm: 88000,89000,
trans: 338000,335000,513000,497000,518000,343000,
equiv1: 313000,
or_pos: 646000,
parsing: 20400000,
aci_simp: 2272000,
equiv_pos2: 91000,92000,247000,478000,
reordering: 828000,
resolution: 371000,321000,267000,275000,414000,549000,494000,
forall_inst: 1585000,
connective_def: 503000,490000,
__normalized_input: 1818000,928000,1271000,741000,897000,1184000,
rare_rewrite_bool-impl-elim: 12617000,
rare_rewrite_bool-and-de-morgan: 11701000,12305000,12263000,
rare_rewrite_bool-double-not-elim: 330000,

