1; Draft.Scratch_smt_check_7_25536; 2026-04-10 13:45:45.337;
bind: 386000,346000,
cong: 197000,202000,
refl: 52000,55000,
trans: 223000,273000,225000,279000,
or_pos: 344000,
implies: 113000,258000,
parsing: 7251000,
aci_simp: 1835000,1828000,
subproof: 2744000,
equiv_pos2: 264000,303000,
reordering: 185000,446000,
resolution: 409000,391000,424000,215000,519000,629000,401000,383000,
contraction: 453000,
forall_inst: 1279000,
implies_neg1: 417000,
implies_neg2: 376000,
__local_input: 77000,
__normalized_input: 943000,5941000,753000,1019000,842000,
rare_rewrite_bool-impl-elim: 11116000,19789000,
rare_rewrite_bool-and-de-morgan: 11018000,12966000,

