1; Draft.Scratch_smt_check_7_8331; 2026-04-10 13:47:35.473;
bind: 448000,226000,354000,
cong: 147000,109000,82000,72000,154000,117000,
refl: 33000,106000,23000,34000,110000,
symm: 173000,
trans: 498000,239000,249000,209000,219000,167000,163000,293000,241000,252000,219000,230000,
equiv1: 164000,
equiv2: 201000,
or_pos: 303000,
and_neg: 197000,
and_pos: 241000,146000,
implies: 270000,
parsing: 4029000,
aci_simp: 1070000,1151000,1126000,1050000,
subproof: 1803000,
equiv_pos1: 55000,
equiv_pos2: 203000,116000,47000,201000,
reordering: 212000,296000,263000,200000,369000,
resolution: 647000,535000,349000,229000,197000,191000,207000,242000,264000,228000,247000,238000,191000,220000,227000,448000,567000,389000,359000,
contraction: 400000,
forall_inst: 752000,774000,769000,794000,907000,
implies_neg1: 396000,
implies_neg2: 373000,
__local_input: 103000,
equiv_simplify: 217000,231000,
__normalized_input: 4995000,3549000,2914000,2878000,2495000,2476000,2533000,2631000,
rare_rewrite_eq-symm: 178000,
rare_rewrite_bool-impl-elim: 6044000,6707000,
rare_rewrite_bool-and-de-morgan: 6068000,5782000,6318000,6536000,

