1; Draft.Scratch_smt_check_7_22599; 2026-04-10 13:47:35.185;
bind: 279000,291000,
cong: 143000,148000,137000,142000,147000,143000,322000,230000,80000,102000,
refl: 82000,84000,
symm: 150000,124000,
trans: 258000,252000,262000,238000,244000,254000,251000,278000,234000,256000,
or_pos: 322000,
implies: 305000,
parsing: 7988000,
aci_simp: 1049000,1081000,
subproof: 1728000,
equiv_pos2: 156000,154000,367000,
reordering: 479000,
resolution: 310000,324000,328000,387000,456000,569000,349000,334000,
contraction: 428000,
forall_inst: 918000,
implies_neg1: 400000,
implies_neg2: 446000,
__local_input: 91000,
connective_def: 365000,329000,
__normalized_input: 920000,1214000,1488000,1601000,
rare_rewrite_eq-symm: 173000,198000,
rare_rewrite_bool-and-de-morgan: 5954000,6520000,6703000,6869000,
rare_rewrite_bool-double-not-elim: 255000,254000,

