1; Draft.Scratch_smt_check_7_17008; 2026-04-10 13:47:34.783;
bind: 302000,288000,
cong: 145000,153000,142000,148000,155000,143000,243000,200000,110000,
refl: 79000,82000,42000,
symm: 126000,
trans: 263000,256000,261000,238000,259000,248000,251000,261000,236000,250000,
or_pos: 300000,
implies: 285000,
parsing: 8048000,
aci_simp: 1396000,1059000,
subproof: 1704000,
equiv_pos2: 154000,150000,315000,
reordering: 420000,
resolution: 370000,332000,303000,356000,445000,546000,330000,326000,
contraction: 402000,
forall_inst: 857000,
implies_neg1: 355000,
implies_neg2: 387000,
__local_input: 101000,
connective_def: 325000,328000,
__normalized_input: 943000,15706000,1392000,1913000,
rare_rewrite_eq-symm: 165000,
rare_rewrite_bool-and-de-morgan: 6320000,6535000,6079000,6499000,
rare_rewrite_bool-double-not-elim: 258000,255000,

