1; Draft.Scratch_smt_check_7_9559; 2026-04-10 13:46:20.764;
bind: 455000,519000,
cong: 204000,209000,
refl: 80000,71000,
trans: 284000,283000,
or_pos: 311000,
implies: 287000,
parsing: 9855000,
subproof: 3388000,
equiv_pos2: 303000,270000,
reordering: 373000,
resolution: 365000,515000,371000,641000,610000,371000,469000,
contraction: 479000,
forall_inst: 1386000,
implies_neg1: 448000,
implies_neg2: 358000,
__local_input: 123000,
__normalized_input: 2477000,1886000,2179000,
rare_rewrite_bool-impl-elim: 25005000,27632000,
rare_rewrite_bool-double-not-elim: 245000,221000,

