1; Draft.Scratch_smt_check_7_2088; 2026-04-10 13:46:59.872;
bind: 359000,673000,
cong: 242000,164000,196000,124000,167000,154000,132000,129000,132000,117000,134000,97000,61000,79000,65000,108000,261000,
refl: 42000,21000,24000,
symm: 870000,
trans: 419000,673000,
and_neg: 1193000,
and_pos: 1311000,1668000,
implies: 763000,
parsing: 14793000,
subproof: 3291000,
equiv_pos2: 190000,188000,236000,482000,
reordering: 1015000,1762000,
resolution: 224000,408000,307000,342000,248000,298000,687000,880000,783000,14911000,604000,477000,563000,
contraction: 1024000,1070000,
forall_inst: 1186000,1015000,2201000,1957000,
implies_neg1: 2739000,
implies_neg2: 990000,
__local_input: 197000,283000,
__normalized_input: 9974000,6651000,6165000,956000,1136000,
rare_rewrite_eq-symm: 469000,257000,686000,

