1; Draft.Scratch_smt_check_7_13740; 2026-04-10 13:44:09.979;
bind: 431000,450000,
cong: 219000,217000,
refl: 83000,94000,
trans: 248000,273000,306000,303000,
or_pos: 369000,
implies: 324000,
parsing: 15333000,
aci_simp: 2035000,2022000,
subproof: 2859000,
equiv_pos2: 336000,327000,
reordering: 484000,
resolution: 416000,456000,490000,779000,4763000,432000,439000,
contraction: 530000,
forall_inst: 1446000,
implies_neg1: 566000,
implies_neg2: 444000,
__local_input: 109000,
__normalized_input: 995000,868000,1063000,1034000,
rare_rewrite_bool-impl-elim: 24253000,18947000,
rare_rewrite_bool-and-de-morgan: 11803000,23870000,

