1; Draft.Scratch_smt_check_7_29435; 2026-04-10 13:50:15.557;
bind: 439000,433000,
cong: 153000,155000,274000,153000,
refl: 53000,54000,
trans: 237000,268000,241000,267000,
or_pos: 281000,
implies: 298000,
parsing: 21514000,
aci_simp: 1123000,1153000,
subproof: 1757000,
equiv_pos2: 265000,260000,369000,
reordering: 354000,
resolution: 313000,385000,314000,434000,479000,519000,317000,373000,
contraction: 471000,
forall_inst: 907000,
implies_neg1: 408000,
implies_neg2: 374000,
__local_input: 183000,
__normalized_input: 5879000,5272000,5167000,5369000,
rare_rewrite_eq-symm: 203000,
rare_rewrite_bool-impl-elim: 6344000,6458000,
rare_rewrite_bool-and-de-morgan: 6068000,6047000,

