1; Draft.Scratch_smt_check_7_29133; 2026-04-10 13:42:50.556;
bind: 609000,612000,
cong: 235000,232000,459000,222000,
refl: 77000,73000,
trans: 328000,342000,302000,330000,
or_pos: 392000,
implies: 388000,
parsing: 6522000,
aci_simp: 2105000,1938000,
subproof: 2949000,
equiv_pos2: 466000,458000,651000,
reordering: 545000,
resolution: 426000,554000,417000,537000,696000,729000,426000,477000,
contraction: 692000,
forall_inst: 1411000,
implies_neg1: 579000,
implies_neg2: 536000,
__local_input: 126000,
__normalized_input: 1517000,793000,757000,903000,
rare_rewrite_eq-symm: 193000,
rare_rewrite_bool-impl-elim: 11378000,11821000,
rare_rewrite_bool-and-de-morgan: 11227000,10806000,

