1; Draft.Scratch_smt_check_7_13929; 2026-04-10 13:43:20.099;
bind: 471000,550000,
cong: 204000,205000,
refl: 59000,56000,
trans: 219000,242000,223000,254000,
or_pos: 1028000,
implies: 974000,
parsing: 15147000,
aci_simp: 1987000,1832000,
subproof: 3672000,
equiv_pos2: 358000,357000,
reordering: 2227000,
resolution: 464000,433000,887000,1449000,1534000,782000,424000,
contraction: 1618000,
forall_inst: 2285000,
implies_neg1: 1206000,
implies_neg2: 1771000,
__local_input: 114000,
__normalized_input: 1682000,1615000,1152000,1413000,
rare_rewrite_bool-impl-elim: 11610000,12098000,
rare_rewrite_bool-and-de-morgan: 11169000,11723000,

