1; Draft.Scratch_smt_check_7_14483; 2026-04-10 13:43:44.370;
cong: 103000,79000,262000,
symm: 101000,
trans: 221000,
equiv1: 200000,
equiv2: 179000,
implies: 209000,
not_not: 171000,
parsing: 11369000,
subproof: 1944000,
equiv_pos2: 349000,
resolution: 233000,260000,236000,310000,367000,429000,422000,323000,
contraction: 360000,
forall_inst: 1297000,
implies_neg1: 303000,
implies_neg2: 290000,
__local_input: 70000,
equiv_simplify: 317000,369000,
__normalized_input: 3419000,739000,976000,
rare_rewrite_eq-symm: 198000,

