1; Draft.Scratch_smt_check_7_4260; 2026-04-10 13:52:04.044;
bind: 192000,221000,
cong: 91000,64000,139000,96000,59000,121000,63000,61000,
refl: 35000,32000,
trans: 161000,177000,
or_neg: 242000,297000,238000,
implies: 189000,
parsing: 1056000,
subproof: 1229000,
equiv_pos1: 38000,
equiv_pos2: 103000,107000,97000,139000,
reordering: 237000,
resolution: 225000,267000,253000,420000,429000,326000,307000,282000,206000,318000,
contraction: 352000,293000,
forall_inst: 716000,
implies_neg1: 207000,
implies_neg2: 217000,
__local_input: 148000,
__normalized_input: 586000,495000,675000,
rare_rewrite_eq-symm: 167000,131000,181000,135000,130000,
rare_rewrite_bool-double-not-elim: 133000,

