1; Draft.Scratch_smt_check_7_22687; 2026-04-10 13:52:04.582;
bind: 582000,614000,414000,409000,315000,
cong: 278000,177000,249000,106000,202000,162000,
refl: 190000,24000,96000,111000,
symm: 226000,
trans: 559000,566000,562000,575000,367000,281000,430000,393000,423000,201000,215000,309000,
equiv1: 276000,
or_pos: 428000,
parsing: 6356000,
aci_simp: 2108000,2188000,1088000,1420000,974000,980000,
equiv_pos2: 53000,156000,267000,
reordering: 599000,
resolution: 681000,437000,524000,450000,458000,377000,
forall_inst: 986000,
connective_def: 373000,
miniscope_split: 757000,
__normalized_input: 974000,559000,532000,550000,712000,617000,
rare_rewrite_bool-eq-false: 10316000,
rare_rewrite_bool-impl-elim: 5804000,6094000,
rare_rewrite_bool-and-de-morgan: 5696000,5508000,5622000,6125000,

