1; Draft.Scratch_smt_check_7_27432; 2026-04-10 13:52:04.192;
bind: 252000,
cong: 107000,81000,90000,61000,
refl: 30000,
symm: 139000,
false: 13000,
trans: 157000,
equiv2: 220000,152000,
and_pos: 189000,
not_not: 193000,
parsing: 1021000,
evaluate: 264000,
equiv_pos2: 101000,119000,35000,
reordering: 277000,457000,
resolution: 148000,193000,208000,255000,271000,277000,273000,229000,266000,219000,222000,
forall_inst: 861000,747000,684000,
equiv_simplify: 300000,220000,
__normalized_input: 3587000,2348000,1649000,697000,721000,

