1; Draft.Scratch_smt_check_7_28919; 2026-04-10 13:52:03.803;
bind: 536000,495000,546000,469000,
cong: 159000,137000,
refl: 147000,618000,152000,138000,
symm: 459000,469000,
trans: 459000,456000,458000,471000,
or_pos: 556000,
implies: 497000,
parsing: 1417000,
not_symm: 326000,
subproof: 3020000,
equiv_pos2: 249000,361000,
reordering: 778000,
resolution: 492000,589000,691000,751000,812000,592000,618000,
contraction: 700000,
forall_inst: 1551000,
implies_neg1: 672000,
implies_neg2: 643000,
__local_input: 366000,
__normalized_input: 33064000,30728000,5509000,
rare_rewrite_eq-symm: 316000,335000,
rare_rewrite_bool-impl-elim: 12043000,12249000,

