1; Draft.Scratch_smt_check_7_26513; 2026-04-10 13:46:20.898;
bind: 419000,806000,
cong: 152000,106000,160000,200000,229000,248000,
refl: 51000,55000,80000,
trans: 174000,193000,146000,340000,389000,
choice: 66000,
or_neg: 261000,340000,
or_pos: 417000,
implies: 230000,485000,
parsing: 7291000,
aci_simp: 1042000,1937000,
subproof: 1920000,2858000,
equiv_pos2: 274000,215000,136000,138000,139000,234000,223000,497000,
reordering: 664000,
resolution: 265000,321000,310000,160000,264000,261000,331000,441000,469000,507000,451000,450000,366000,364000,772000,775000,464000,550000,
sko_forall: 1695000,
contraction: 386000,334000,832000,
forall_inst: 1181000,1438000,
implies_neg1: 275000,693000,
implies_neg2: 249000,539000,
__local_input: 96000,177000,
connective_def: 362000,403000,345000,
__normalized_input: 1481000,830000,723000,937000,
rare_rewrite_bool-impl-elim: 6127000,11470000,
rare_rewrite_bool-and-de-morgan: 5850000,10978000,
rare_rewrite_bool-double-not-elim: 147000,196000,238000,

