1; Draft.Scratch_smt_check_7_17149; 2026-04-10 13:43:21.725;
bind: 435000,363000,
cong: 119000,136000,146000,134000,318000,128000,142000,96000,108000,253000,
refl: 39000,46000,41000,47000,81000,
symm: 126000,136000,
trans: 228000,191000,145000,
equiv1: 136000,142000,
equiv2: 166000,215000,
or_neg: 258000,412000,305000,
and_neg: 247000,456000,
and_pos: 178000,182000,185000,193000,203000,183000,2951000,180000,
implies: 267000,184000,179000,237000,226000,
not_not: 190000,
parsing: 20245000,
subproof: 2158000,1971000,2019000,2051000,2008000,
and_intro: 169000,166000,
equiv_pos1: 91000,
equiv_pos2: 299000,301000,440000,91000,264000,
not_equiv1: 182000,
not_equiv2: 147000,
reordering: 425000,511000,452000,379000,467000,498000,
resolution: 256000,295000,268000,482000,254000,382000,451000,539000,490000,273000,403000,254000,467000,401000,346000,651000,228000,275000,462000,356000,618000,226000,247000,317000,609000,592000,584000,416000,387000,826000,262000,301000,470000,431000,711000,276000,235000,396000,337000,
contraction: 491000,298000,334000,302000,314000,556000,337000,313000,305000,352000,
forall_inst: 1307000,1260000,1232000,1215000,1323000,4670000,
implies_neg1: 360000,244000,264000,265000,279000,
implies_neg2: 338000,239000,227000,242000,306000,
__local_input: 99000,28000,25000,29000,30000,52000,31000,29000,34000,
equiv_simplify: 301000,260000,297000,287000,
__normalized_input: 5140000,1517000,1003000,
rare_rewrite_eq-symm: 106000,117000,207000,108000,
rare_rewrite_bool-double-not-elim: 289000,

