1; Draft.Scratch_smt_check_7_545; 2026-04-10 13:50:39.158;
bind: 611000,301000,
cong: 123000,149000,106000,82000,76000,76000,150000,172000,84000,93000,277000,106000,128000,
refl: 53000,31000,49000,
symm: 278000,
trans: 294000,276000,190000,
implies: 449000,
parsing: 1763000,
subproof: 1254000,
equiv_pos2: 60000,136000,341000,322000,299000,
reordering: 661000,
resolution: 410000,570000,420000,555000,609000,782000,398000,241000,357000,
contraction: 792000,
forall_inst: 899000,
or_simplify: 592000,
implies_neg1: 372000,
implies_neg2: 387000,
__local_input: 364000,
__normalized_input: 23400000,11806000,2500000,584000,778000,
rare_rewrite_eq-refl: 144000,
rare_rewrite_eq-symm: 285000,139000,
rare_rewrite_bool-eq-true: 6603000,
rare_rewrite_bool-double-not-elim: 290000,

