1; Draft.Scratch_smt_check_7_16183; 2026-04-10 13:43:17.697;
cong: 101000,109000,160000,
refl: 82000,
trans: 188000,
or_neg: 165000,162000,120000,113000,
or_pos: 274000,
parsing: 754000,
equiv_pos2: 86000,106000,
not_equiv1: 99000,
not_equiv2: 96000,
reordering: 208000,130000,183000,290000,
resolution: 382000,302000,309000,256000,282000,355000,340000,373000,
contraction: 229000,
implies_pos: 118000,
implies_neg1: 69000,
implies_neg2: 77000,
__normalized_input: 807000,
rare_rewrite_eq-symm: 155000,
rare_rewrite_ite-else-true: 38782000,
rare_rewrite_bool-double-not-elim: 133000,

