1; Draft.Scratch_smt_check_7_27148; 2026-04-10 13:48:00.271;
bind: 1163000,583000,585000,565000,
cong: 351000,270000,221000,270000,209000,110000,107000,306000,249000,216000,268000,214000,110000,
refl: 57000,51000,56000,51000,
trans: 879000,790000,797000,328000,338000,356000,303000,180000,169000,472000,410000,431000,334000,341000,354000,311000,180000,
or_pos: 396000,
implies: 468000,
parsing: 25340000,
aci_simp: 2512000,1368000,1107000,1351000,1136000,1063000,
subproof: 2067000,
poly_simp: 2276000,2339000,2287000,
equiv_pos2: 401000,90000,385000,
reordering: 604000,
resolution: 614000,690000,410000,273000,714000,755000,436000,416000,
contraction: 695000,
forall_inst: 1089000,
implies_neg1: 687000,
implies_neg2: 650000,
__local_input: 152000,
poly_simp_rel: 1043000,1009000,1044000,
__normalized_input: 2463000,2057000,1803000,851000,903000,
rare_rewrite_arith-elim-lt: 5784000,5957000,5869000,
rare_rewrite_bool-impl-elim: 6508000,6776000,
rare_rewrite_bool-and-de-morgan: 6161000,6166000,6073000,6172000,
rare_rewrite_bool-double-not-elim: 191000,194000,

