1; Draft.Scratch_smt_check_7_14320; 2026-04-10 13:47:59.353;
and: 135000,
bind: 1144000,1146000,752000,685000,450000,403000,681000,623000,
cong: 573000,432000,389000,556000,391000,179000,262000,253000,143000,173000,343000,159000,136000,128000,340000,267000,237000,293000,224000,119000,
refl: 97000,100000,64000,39000,32000,57000,56000,
trans: 957000,963000,896000,760000,677000,773000,661000,337000,610000,414000,313000,347000,249000,192000,540000,470000,489000,377000,396000,408000,379000,190000,
or_pos: 299000,414000,
implies: 323000,517000,
parsing: 40269000,
aci_simp: 2717000,2292000,2212000,1902000,1289000,1215000,
subproof: 2327000,2299000,
poly_simp: 4697000,3279000,2377000,2177000,3572000,
equiv_pos1: 79000,
equiv_pos2: 808000,275000,253000,424000,425000,
reordering: 392000,327000,650000,
resolution: 642000,731000,777000,463000,502000,472000,608000,440000,515000,544000,295000,375000,774000,814000,470000,749000,
contraction: 494000,777000,
forall_inst: 1081000,1254000,
implies_neg1: 448000,820000,
implies_neg2: 441000,739000,
__local_input: 168000,205000,
poly_simp_rel: 1975000,2032000,1208000,1434000,
__normalized_input: 4124000,3183000,2754000,2749000,2676000,2192000,
rare_rewrite_eq-symm: 431000,256000,
rare_rewrite_arith-elim-lt: 11955000,7867000,
rare_rewrite_arith-elim-leq: 10824000,6467000,
rare_rewrite_bool-impl-elim: 13434000,12574000,6586000,7486000,
rare_rewrite_bool-and-de-morgan: 14274000,12770000,7890000,8443000,
rare_rewrite_bool-double-not-elim: 385000,224000,

