1; Draft.Scratch_smt_check_7_11234; 2026-04-10 13:47:09.806;
bind: 372000,664000,
cong: 328000,316000,
refl: 81000,80000,
trans: 221000,271000,433000,443000,
or_pos: 852000,
implies: 812000,
parsing: 14936000,
aci_simp: 13080000,2151000,
subproof: 3561000,
equiv_pos2: 520000,562000,
reordering: 1455000,
resolution: 274000,329000,713000,1197000,1242000,653000,577000,
contraction: 1255000,
forall_inst: 1987000,
implies_neg1: 1107000,
implies_neg2: 1324000,
__local_input: 206000,
__normalized_input: 1766000,1751000,1496000,1296000,
rare_rewrite_bool-impl-elim: 11925000,11980000,
rare_rewrite_bool-and-de-morgan: 11756000,11666000,

