1; Draft.Scratch_smt_check_7_1655; 2026-04-10 13:47:09.978;
bind: 429000,411000,
cong: 201000,228000,
refl: 53000,56000,
trans: 262000,283000,251000,277000,
or_pos: 533000,
implies: 428000,
parsing: 3468000,
aci_simp: 1798000,1813000,
subproof: 2870000,
equiv_pos2: 341000,384000,
reordering: 700000,
resolution: 436000,404000,499000,725000,829000,551000,433000,
contraction: 680000,
forall_inst: 1357000,
implies_neg1: 545000,
implies_neg2: 636000,
__local_input: 116000,
__normalized_input: 1120000,1014000,1092000,901000,
rare_rewrite_bool-impl-elim: 11156000,10845000,
rare_rewrite_bool-and-de-morgan: 10620000,10802000,

