1; Draft.Scratch_smt_check_7_28153; 2026-04-10 13:47:10.545;
bind: 388000,627000,
cong: 198000,330000,
refl: 64000,80000,
trans: 231000,243000,418000,494000,
or_pos: 716000,820000,
implies: 781000,
parsing: 13302000,
aci_simp: 1175000,2105000,
subproof: 3805000,
equiv_pos1: 234000,
equiv_pos2: 136000,266000,264000,296000,495000,
reordering: 508000,1044000,917000,1406000,1166000,1440000,
resolution: 281000,394000,208000,248000,198000,299000,387000,342000,12442000,430000,358000,397000,426000,377000,518000,1247000,1248000,671000,521000,
contraction: 1324000,
forall_inst: 865000,900000,1127000,1612000,1502000,1571000,1620000,1863000,
implies_neg1: 1022000,
implies_neg2: 1304000,
__local_input: 168000,
__normalized_input: 2863000,2776000,2268000,1503000,1261000,
rare_rewrite_bool-impl-elim: 6369000,12224000,
rare_rewrite_bool-and-de-morgan: 6303000,12104000,

