1; Draft.Scratch_smt_check_7_17785; 2026-04-10 13:47:10.536;
bind: 428000,431000,
cong: 206000,205000,
refl: 53000,57000,
trans: 249000,297000,290000,306000,
or_pos: 560000,512000,
implies: 417000,
parsing: 8184000,
aci_simp: 1916000,1881000,
subproof: 3049000,
equiv_pos2: 318000,341000,
reordering: 1033000,756000,
resolution: 433000,479000,417000,607000,421000,741000,891000,529000,446000,
contraction: 699000,
forall_inst: 1518000,1413000,
implies_neg1: 592000,
implies_neg2: 659000,
__local_input: 121000,
__normalized_input: 1156000,1023000,1030000,1088000,984000,
rare_rewrite_bool-impl-elim: 11073000,11332000,
rare_rewrite_bool-and-de-morgan: 11384000,11387000,

