1; Draft.Scratch_smt_check_7_14799; 2026-04-10 13:47:10.061;
bind: 366000,643000,
cong: 310000,318000,
refl: 82000,78000,
trans: 213000,252000,419000,532000,
or_pos: 762000,
implies: 786000,
parsing: 7624000,
aci_simp: 12364000,2102000,
subproof: 3543000,
equiv_pos2: 608000,567000,
reordering: 1527000,
resolution: 269000,316000,709000,1176000,1240000,670000,500000,
contraction: 1303000,
forall_inst: 1907000,
implies_neg1: 1044000,
implies_neg2: 1271000,
__local_input: 165000,
__normalized_input: 1649000,1641000,1470000,1231000,
rare_rewrite_bool-impl-elim: 11626000,11601000,
rare_rewrite_bool-and-de-morgan: 11108000,11133000,

