1; Draft.Scratch_smt_check_7_5452; 2026-04-10 13:47:10.235;
bind: 376000,376000,714000,
cong: 198000,
refl: 54000,
trans: 223000,239000,
or_pos: 790000,589000,
implies: 663000,
parsing: 25100000,
aci_simp: 1128000,
subproof: 3190000,
equiv_pos1: 282000,
equiv_pos2: 251000,530000,262000,485000,
reordering: 952000,1005000,1591000,1028000,
resolution: 216000,316000,281000,307000,409000,336000,381000,422000,398000,479000,1017000,945000,479000,507000,
contraction: 1139000,
forall_inst: 1930000,1611000,1687000,1677000,
implies_neg1: 868000,
implies_neg2: 1007000,
__local_input: 179000,
__normalized_input: 3572000,3473000,2970000,1544000,1538000,1259000,
rare_rewrite_bool-impl-elim: 6312000,11909000,11886000,
rare_rewrite_bool-and-de-morgan: 22479000,

