1; Draft.Scratch_smt_check_7_19432; 2026-04-10 13:47:10.183;
bind: 456000,324000,324000,
cong: 237000,303000,251000,253000,150000,271000,
refl: 73000,58000,
symm: 285000,
false: 12000,
trans: 143000,263000,287000,
equiv2: 553000,432000,
or_pos: 710000,
and_pos: 129000,152000,
implies: 216000,281000,221000,
not_not: 314000,
parsing: 21103000,
aci_simp: 1145000,
evaluate: 303000,
subproof: 2414000,
equiv_pos1: 306000,
equiv_pos2: 651000,192000,252000,241000,470000,78000,192000,54000,
reordering: 210000,323000,789000,357000,222000,315000,698000,1310000,1125000,
resolution: 95000,141000,200000,279000,376000,350000,426000,366000,262000,224000,330000,416000,282000,305000,279000,273000,428000,462000,549000,520000,286000,487000,277000,315000,426000,449000,489000,
contraction: 555000,
forall_inst: 2088000,1638000,1587000,1543000,1254000,1678000,
implies_neg1: 348000,
implies_neg2: 340000,
__local_input: 141000,
equiv_simplify: 647000,589000,
__normalized_input: 3007000,2688000,5907000,2690000,1801000,1146000,5678000,1260000,
rare_rewrite_eq-symm: 260000,264000,289000,
rare_rewrite_bool-impl-elim: 12595000,
rare_rewrite_bool-and-de-morgan: 6700000,

