1; Draft.Scratch_smt_check_7_6990; 2026-04-10 13:47:10.235;
bind: 519000,
cong: 195000,311000,259000,274000,162000,197000,
refl: 212000,205000,
symm: 384000,
trans: 492000,
choice: 39000,81000,
or_neg: 106000,11910000,241000,188000,190000,314000,371000,253000,318000,342000,251000,308000,240000,248000,231000,188000,
or_pos: 302000,303000,275000,305000,
and_neg: 246000,
and_pos: 97000,99000,206000,199000,
parsing: 9079000,
equiv_pos1: 105000,276000,191000,126000,112000,
equiv_pos2: 57000,196000,380000,148000,109000,309000,130000,102000,345000,176000,401000,114000,
reordering: 154000,154000,255000,158000,279000,492000,501000,286000,482000,405000,422000,493000,336000,489000,336000,461000,930000,729000,506000,463000,300000,335000,356000,507000,
resolution: 211000,134000,179000,145000,152000,209000,195000,144000,139000,236000,173000,202000,195000,174000,284000,213000,277000,363000,323000,227000,311000,304000,268000,484000,579000,363000,334000,238000,317000,309000,328000,432000,552000,329000,376000,284000,441000,380000,293000,499000,414000,495000,356000,409000,277000,486000,
sko_forall: 3767000,
contraction: 183000,516000,446000,385000,
forall_inst: 714000,688000,763000,1350000,1385000,1305000,1439000,1320000,1552000,1556000,1309000,
__normalized_input: 1427000,1314000,1279000,
rare_rewrite_bool-impl-elim: 11155000,
rare_rewrite_bool-double-not-elim: 156000,211000,247000,152000,

