1; Draft.Scratch_smt_check_7_27770; 2026-04-10 13:47:09.701;
bind: 351000,556000,329000,
cong: 197000,
refl: 243000,218000,
symm: 417000,
trans: 460000,
or_neg: 201000,
or_pos: 295000,
implies: 242000,
parsing: 9444000,
subproof: 2423000,
equiv_pos1: 115000,
equiv_pos2: 226000,427000,209000,
reordering: 481000,369000,
resolution: 382000,372000,321000,258000,406000,282000,463000,467000,520000,345000,390000,
contraction: 410000,
forall_inst: 1408000,1246000,
implies_neg1: 324000,
implies_neg2: 388000,
__local_input: 83000,
__normalized_input: 1479000,899000,1054000,1007000,
rare_rewrite_bool-impl-elim: 11268000,11521000,11325000,

