1; Draft.Scratch_smt_check_7_5345; 2026-04-10 13:47:10.401;
bind: 488000,
cong: 153000,
choice: 34000,81000,
or_pos: 345000,
implies: 186000,
parsing: 7987000,
subproof: 1836000,
equiv_pos1: 131000,
equiv_pos2: 365000,148000,
reordering: 445000,381000,
resolution: 316000,303000,295000,408000,452000,361000,440000,386000,321000,
sko_forall: 2623000,
contraction: 344000,
forall_inst: 1418000,1147000,
implies_neg1: 272000,
implies_neg2: 248000,
__local_input: 56000,
__normalized_input: 1158000,1028000,797000,1064000,
rare_rewrite_bool-impl-elim: 11427000,

