1; Draft.Scratch_smt_check_7_2388; 2026-04-10 13:47:09.870;
bind: 475000,442000,379000,
cong: 287000,194000,
refl: 48000,
trans: 485000,
choice: 40000,76000,
or_neg: 221000,
or_pos: 460000,
implies: 287000,
parsing: 10723000,
subproof: 1965000,
equiv_pos2: 392000,200000,
reordering: 693000,
resolution: 265000,297000,449000,438000,431000,479000,450000,440000,327000,
sko_forall: 3128000,
contraction: 385000,
forall_inst: 1513000,1206000,
implies_neg1: 359000,
implies_neg2: 271000,
__local_input: 88000,
__normalized_input: 12441000,1564000,1399000,
rare_rewrite_bool-impl-elim: 12326000,11803000,

