1; Draft.Scratch_smt_check_7_28334; 2026-04-10 13:47:10.141;
cong: 342000,146000,
choice: 35000,96000,
implies: 306000,200000,
parsing: 4517000,
subproof: 2029000,4418000,
equiv_pos1: 90000,
equiv_pos2: 431000,158000,
reordering: 416000,
resolution: 232000,302000,256000,512000,594000,491000,380000,394000,408000,429000,287000,
sko_forall: 2614000,
contraction: 514000,374000,
forall_inst: 1364000,1258000,
implies_neg1: 418000,285000,
implies_neg2: 391000,255000,
__local_input: 117000,65000,
__normalized_input: 6231000,921000,1055000,
rare_rewrite_eq-symm: 255000,

