1; Draft.Scratch_smt_check_7_6115; 2026-04-10 13:47:10.262;
bind: 798000,
cong: 348000,163000,174000,108000,139000,
refl: 132000,36000,
symm: 223000,
false: 19000,
trans: 195000,493000,527000,
equiv2: 320000,300000,
or_pos: 518000,
not_not: 246000,
parsing: 8190000,
aci_simp: 2243000,
evaluate: 339000,
equiv_pos1: 188000,
equiv_pos2: 621000,126000,124000,52000,
reordering: 505000,509000,915000,710000,
resolution: 182000,243000,326000,414000,520000,557000,282000,330000,274000,348000,254000,291000,380000,401000,469000,
forall_inst: 1764000,1399000,1439000,1213000,1449000,
equiv_simplify: 484000,422000,
__normalized_input: 2242000,2234000,1402000,1042000,948000,1109000,
rare_rewrite_bool-impl-elim: 11864000,
rare_rewrite_bool-and-de-morgan: 11430000,

