1; Draft.Scratch_smt_check_7_9206; 2026-04-10 13:47:10.569;
bind: 508000,303000,298000,
cong: 216000,283000,260000,260000,177000,186000,
refl: 67000,55000,
symm: 296000,
false: 12000,
trans: 140000,270000,285000,
equiv2: 507000,460000,
or_pos: 736000,
and_pos: 131000,158000,
implies: 219000,277000,218000,
not_not: 330000,
parsing: 12248000,
aci_simp: 1176000,
evaluate: 335000,
subproof: 2062000,
equiv_pos1: 326000,
equiv_pos2: 652000,186000,239000,235000,406000,76000,192000,60000,
reordering: 221000,314000,741000,359000,223000,311000,710000,1395000,1078000,
resolution: 96000,137000,197000,271000,377000,362000,372000,368000,280000,247000,321000,365000,254000,229000,257000,257000,385000,407000,488000,482000,259000,420000,306000,329000,481000,484000,591000,
contraction: 442000,
forall_inst: 1900000,1646000,1626000,1268000,1391000,1828000,
implies_neg1: 407000,
implies_neg2: 347000,
__local_input: 114000,
equiv_simplify: 676000,613000,
__normalized_input: 3035000,2794000,2752000,2851000,1875000,1038000,1753000,1334000,
rare_rewrite_eq-symm: 225000,219000,258000,
rare_rewrite_bool-impl-elim: 12249000,
rare_rewrite_bool-and-de-morgan: 6337000,

