1; Draft.Scratch_smt_check_7_29222; 2026-04-10 13:47:09.895;
bind: 312000,268000,
cong: 104000,126000,
symm: 237000,153000,
false: 18000,
trans: 146000,279000,
equiv2: 169000,218000,
or_pos: 303000,
not_not: 173000,
parsing: 1598000,
evaluate: 314000,
equiv_pos2: 178000,55000,
reordering: 377000,
resolution: 185000,243000,257000,286000,287000,360000,391000,284000,
forall_inst: 1222000,
equiv_simplify: 281000,316000,
__normalized_input: 1346000,787000,721000,840000,
rare_rewrite_eq-symm: 215000,
rare_rewrite_bool-impl-elim: 11108000,

