1; Draft.Scratch_smt_check_7_1598; 2026-04-10 13:47:10.764;
bind: 413000,451000,
cong: 202000,208000,
refl: 54000,55000,
trans: 265000,270000,244000,276000,
or_pos: 702000,
implies: 483000,
parsing: 7766000,
aci_simp: 1882000,1858000,
subproof: 3018000,
equiv_pos2: 316000,319000,
reordering: 1001000,
resolution: 450000,445000,579000,887000,934000,585000,415000,
contraction: 805000,
forall_inst: 1511000,
implies_neg1: 656000,
implies_neg2: 794000,
__local_input: 111000,
__normalized_input: 1338000,963000,1121000,1135000,
rare_rewrite_bool-impl-elim: 11154000,11152000,
rare_rewrite_bool-and-de-morgan: 10996000,11207000,

