1; Draft.Scratch_smt_check_7_21644; 2026-04-10 13:47:09.936;
bind: 424000,446000,
cong: 223000,211000,
refl: 60000,61000,
trans: 251000,290000,266000,273000,
or_pos: 642000,593000,
implies: 523000,
parsing: 4258000,
aci_simp: 1992000,1903000,
subproof: 3218000,
equiv_pos2: 345000,323000,
reordering: 1145000,960000,
resolution: 455000,549000,439000,670000,447000,886000,976000,539000,480000,
contraction: 826000,
forall_inst: 1746000,1556000,
implies_neg1: 656000,
implies_neg2: 826000,
__local_input: 133000,
__normalized_input: 1490000,988000,961000,1111000,1193000,
rare_rewrite_bool-impl-elim: 11857000,11673000,
rare_rewrite_bool-and-de-morgan: 11875000,11718000,

